Shop Name,Cuisine,Location,Rating,Costing for Two,Cost for Two,Cuisine_1,Cuisine_2,Cuisine_3,Cuisine_4,Cuisine_5,Cuisine_6,Cuisine_7,Cuisine_8,Cuisine_9,Cuisine_10,Cuisine_11,Cuisine_12,Cuisine_13,Cuisine_14,Cuisine_15,Cuisine_16,Cuisine_17,Cuisine_18
Kanti Sweets,['Sweets'],"Koramangala, Koramangala",4.3,₹ 150,150,Sweets,,,,,,,,,,,,,,,,,
Mumbai Tiffin,"['North Indian', ' Home Food', ' Thalis', ' Combo']","Sector 5, HSR",4.4,₹ 400,400,North Indian, Home Food, Thalis, Combo,,,,,,,,,,,,,,
Sri Krishna sagar,"['South Indian', ' North Indian', ' Fast Food', ' Beverages', ' Jain']","6th Block, Koramangala",4.1,₹ 126,126,South Indian, North Indian, Fast Food, Beverages, Jain,,,,,,,,,,,,,
Al Daaz,"['American', ' Arabian', ' Chinese', ' Desserts', ' Fast Food', ' Mughlai', ' North Indian']","HSR, HSR",4.4,₹ 400,400,American, Arabian, Chinese, Desserts, Fast Food, Mughlai, North Indian,,,,,,,,,,,
Beijing Bites,"['Chinese', ' Thai']","5th Block, Koramangala",4.1,₹ 450,450,Chinese, Thai,,,,,,,,,,,,,,,,
Kitchens of Punjab,['North Indian'],"Koramangala 4th  Block, Koramangala",4.2,₹ 350,350,North Indian,,,,,,,,,,,,,,,,,
99 VARIETY DOSA AND PAV BHAJI- Malli Mane Food Court,"['Fast Food', ' North Indian', ' Chinese']","BTM 2nd Stage, BTM",4.1,₹ 200,200,Fast Food, North Indian, Chinese,,,,,,,,,,,,,,,
La Pino'z Pizza,['Italian'],"BTM, BTM",3.9,₹ 500,500,Italian,,,,,,,,,,,,,,,,,
Hotel Manu,"['South Indian', ' Kerala', ' Chinese', ' North Indian']","HSR, HSR",4.1,₹ 350,350,South Indian, Kerala, Chinese, North Indian,,,,,,,,,,,,,,
Yumlane Pizza,"['Pizzas', ' Italian', ' Mexican']","9th Main road, Koramangala",3.8,₹ 150,150,Pizzas, Italian, Mexican,,,,,,,,,,,,,,,
Ambur Star Briyani,"['Chinese', ' South Indian', ' North Indian', ' Desserts', ' Fast Food', ' Kerala', ' Andhra', ' Beverages', ' Mughlai', ' Seafood']","outer ring road, BTM",4.1,₹ 500,500,Chinese, South Indian, North Indian, Desserts, Fast Food, Kerala, Andhra, Beverages, Mughlai, Seafood,,,,,,,,
Cake Box,['Desserts'],"Koramangala, Koramangala",4.0,₹ 247,247,Desserts,,,,,,,,,,,,,,,,,
Meghana Foods,"['Chinese', ' Andhra', ' Biryani', ' Seafood']","5th Block, Koramangala",4.3,₹ 550,550,Chinese, Andhra, Biryani, Seafood,,,,,,,,,,,,,,
Momoz,['Chinese'],"5th Block, Koramangala",4.3,₹ 450,450,Chinese,,,,,,,,,,,,,,,,,
A2B - Adyar Ananda Bhavan,"['South Indian', ' Chinese', ' Desserts', ' North Indian']","7th Block, Koramangala",4.2,₹ 450,450,South Indian, Chinese, Desserts, North Indian,,,,,,,,,,,,,,
Shawarma Inc,"['Arabian', ' Fast Food']","1st MAin, Koramangala",4.1,₹ 150,150,Arabian, Fast Food,,,,,,,,,,,,,,,,
WarmOven Cake & Desserts,"['Desserts', ' Beverages']","Koramangala, Koramangala",4.1,₹ 200,200,Desserts, Beverages,,,,,,,,,,,,,,,,
Sri Lakshmi Dhaba,['North Indian'],"Bommanahalli, BTM",3.7,₹ 200,200,North Indian,,,,,,,,,,,,,,,,,
Falahaar & Kota Kachori,['North Indian'],"6th block, Koramangala",4.2,₹ 300,300,North Indian,,,,,,,,,,,,,,,,,
Shree Khana Khazana,"['Indian', ' Rajasthani']","Sector 4, HSR",4.1,₹ 350,350,Indian, Rajasthani,,,,,,,,,,,,,,,,
Just Bake - Cakes & confectioners,"['Desserts', ' Bakery']","BTM 1st stage, BTM",4.3,₹ 300,300,Desserts, Bakery,,,,,,,,,,,,,,,,
Maa Di Hatti,"['Chinese', ' Healthy Food', ' North Indian']","Jakkasandra Extn, Koramangala",4.0,₹ 129,129,Chinese, Healthy Food, North Indian,,,,,,,,,,,,,,,
Hotel Godavari,"['North Indian', ' Chinese', ' Hyderabadi']","Marutinagar Main Road, BTM",4.0,₹ 400,400,North Indian, Chinese, Hyderabadi,,,,,,,,,,,,,,,
Rolls On Wheels,['Fast Food'],"1st Block, Koramangala",4.1,₹ 300,300,Fast Food,,,,,,,,,,,,,,,,,
New Udupi Grand,"['Chinese', ' Jain', ' North Indian', ' South Indian']","HSR, HSR",4.3,₹ 150,150,Chinese, Jain, North Indian, South Indian,,,,,,,,,,,,,,
Swad Punjab da,['Indian'],"BTM, BTM",4.1,₹ 250,250,Indian,,,,,,,,,,,,,,,,,
Rice Bowl,"['North Indian', ' South Indian', ' Chinese']","6th Block, Koramangala",4.1,₹ 250,250,North Indian, South Indian, Chinese,,,,,,,,,,,,,,,
High N Hungry,"['Andhra', ' Biryani', ' Chinese', ' Desserts', ' Fast Food', ' Seafood', ' South Indian']","4th Cross, BTM",4.1,₹ 350,350,Andhra, Biryani, Chinese, Desserts, Fast Food, Seafood, South Indian,,,,,,,,,,,
Burger King,"['American', ' Fast Food']","7th Block, Koramangala",3.9,₹ 350,350,American, Fast Food,,,,,,,,,,,,,,,,
Nandhana Palace,"['Biryani', ' Seafood', ' North Indian', ' Chinese', ' Desserts', ' Andhra', ' South Indian']","Koramangala, Koramangala",4.0,₹ 500,500,Biryani, Seafood, North Indian, Chinese, Desserts, Andhra, South Indian,,,,,,,,,,,
Easy Bites,"['Snacks', ' American']","koramangala, Koramangala",3.9,₹ 200,200,Snacks, American,,,,,,,,,,,,,,,,
Bengali Fun Foods,['North Indian'],"BTM 2nd stage, BTM",4.2,₹ 300,300,North Indian,,,,,,,,,,,,,,,,,
Madurai Idly Shop,['South Indian'],"6th Block, Koramangala",4.0,₹ 150,150,South Indian,,,,,,,,,,,,,,,,,
Oottupura,"['Kerala', ' South Indian']","BTM, BTM",4.3,₹ 268,268,Kerala, South Indian,,,,,,,,,,,,,,,,
Taco Bell,['Mexican'],"6th Block, Koramangala",4.3,₹ 600,600,Mexican,,,,,,,,,,,,,,,,,
Hyderabadi Biryani Hub,"['North Indian', ' Chinese', ' Biryani']","3rd main, BTM",3.9,₹ 450,450,North Indian, Chinese, Biryani,,,,,,,,,,,,,,,
Biriyani Zone,"['North Indian', ' Chinese', ' Biryani']","HSR 1st sector, HSR",4.1,₹ 600,600,North Indian, Chinese, Biryani,,,,,,,,,,,,,,,
Gongura's,"['North Indian', ' Chinese', ' Biryani']","Sector 7, HSR",3.8,₹ 300,300,North Indian, Chinese, Biryani,,,,,,,,,,,,,,,
Bathinda Junction,['North Indian'],"5th Block, Koramangala",4.1,₹ 250,250,North Indian,,,,,,,,,,,,,,,,,
Leon Grill,"['Turkish', ' Portuguese', ' American']","3rd Sector, HSR",4.3,₹ 300,300,Turkish, Portuguese, American,,,,,,,,,,,,,,,
Venu's Donne Biryani,['Biryani'],"Chocolate Factory Road, BTM",4.3,₹ 300,300,Biryani,,,,,,,,,,,,,,,,,
Cakewala,['Desserts'],"HSR, HSR",4.3,₹ 450,450,Desserts,,,,,,,,,,,,,,,,,
Swadista Aahar,"['South Indian', ' Snacks', ' North Indian', ' Chinese']","16th Main Road, 2nd Stage, BTM",4.1,₹ 250,250,South Indian, Snacks, North Indian, Chinese,,,,,,,,,,,,,,
Cream Stone,['Desserts'],"5th Block, Koramangala",4.3,₹ 250,250,Desserts,,,,,,,,,,,,,,,,,
Svadu Pure Ghee Sweets,"['Desserts', ' Fast Food', ' Sweets', ' Chaat']","1st Stage, BTM",4.1,₹ 200,200,Desserts, Fast Food, Sweets, Chaat,,,,,,,,,,,,,,
Sai Abhiruchi,"['Chinese', ' South Indian', ' Andhra', ' Hyderabadi']","BTM, BTM",3.7,₹ 250,250,Chinese, South Indian, Andhra, Hyderabadi,,,,,,,,,,,,,,
Pizza Hut,"['Pizzas', ' Fast Food']","Hosur Main Road, Koramangala",4.0,₹ 600,600,Pizzas, Fast Food,,,,,,,,,,,,,,,,
Hyderabad Biryaani House,"['Biryani', ' Mughlai', ' South Indian']","1st Cross Road, 5th Block, Near Jyothi Nivas College, Koramangala",4.0,₹ 350,350,Biryani, Mughlai, South Indian,,,,,,,,,,,,,,,
China Pearl,"['Chinese', ' Asian']","6th Block, Koramangala",4.4,₹ 527,527,Chinese, Asian,,,,,,,,,,,,,,,,
Balaji's Veg,"['North Indian', ' Chinese', ' South Indian']","Mico Layout, BTM",4.1,₹ 300,300,North Indian, Chinese, South Indian,,,,,,,,,,,,,,,
Onesta,"['Italian', ' Desserts', ' Pizzas']","4th Cross, Koramangala",3.7,₹ 250,250,Italian, Desserts, Pizzas,,,,,,,,,,,,,,,
Donne Biryani Mandi,"['Biryani', ' Andhra', ' South Indian']","BTM, BTM",4.0,₹ 150,150,Biryani, Andhra, South Indian,,,,,,,,,,,,,,,
FreshMenu,"['Chinese', ' Continental', ' Italian', ' Mediterranean', ' Thai', ' Lebanese', ' American', ' Asian', ' Beverages', ' Bakery', ' Biryani', ' Cafe', ' Desserts', ' Healthy Food', ' Mexican', ' North Indian', ' Salads', ' Pizzas']","1st Block, Koramangala",3.9,₹ 350,350,Chinese, Continental, Italian, Mediterranean, Thai, Lebanese, American, Asian, Beverages, Bakery, Biryani, Cafe, Desserts, Healthy Food, Mexican, North Indian, Salads, Pizzas
Donne Biryani House,['Biryani'],"7th Block, Koramangala",4.1,₹ 130,130,Biryani,,,,,,,,,,,,,,,,,
Pipabu,"['Pizzas', ' Chinese', ' Pastas', ' Salads', ' American', ' Continental']","4th Block, Koramangala",4.1,₹ 257,257,Pizzas, Chinese, Pastas, Salads, American, Continental,,,,,,,,,,,,
Sharmas punjabi restaurant,['North Indian'],"1st Block, Koramangala",4.1,₹ 200,200,North Indian,,,,,,,,,,,,,,,,,
KFC,"['American', ' Fast Food']","Intermediate Ring Road, Koramangala",4.3,₹ 400,400,American, Fast Food,,,,,,,,,,,,,,,,
Donne Biriyani House,['South Indian'],"3rd sector, HSR",4.0,₹ 300,300,South Indian,,,,,,,,,,,,,,,,,
Nanda's,"['Andhra', ' Biryani']","HSR, HSR",4.0,₹ 400,400,Andhra, Biryani,,,,,,,,,,,,,,,,
Sagar fast food,"['Chinese', ' South Indian', ' North Indian', ' Fast Food']","8TH BLOCK, Koramangala",4.3,₹ 200,200,Chinese, South Indian, North Indian, Fast Food,,,,,,,,,,,,,,
calicut cafe restaurant,"['Fast Food', ' Beverages']","BTM, BTM",4.1,₹ 280,280,Fast Food, Beverages,,,,,,,,,,,,,,,,
Cake Garden,"['Desserts', ' Bakery']","HSR, HSR",3.9,₹ 250,250,Desserts, Bakery,,,,,,,,,,,,,,,,
Biryanis and more,"['Biryani', ' South Indian', ' North Indian', ' Fast Food', ' Andhra', ' Beverages', ' Mughlai', ' Seafood', ' Punjabi', ' Hyderabadi', ' Chinese']","4th b cross, Koramangala",4.1,₹ 399,399,Biryani, South Indian, North Indian, Fast Food, Andhra, Beverages, Mughlai, Seafood, Punjabi, Hyderabadi, Chinese,,,,,,,
Biryani Khazana,['Biryani'],"Koramangala, Koramangala",4.3,₹ 400,400,Biryani,,,,,,,,,,,,,,,,,
800 Momos,['Chinese'],"Koramangala, Koramangala",3.7,₹ 150,150,Chinese,,,,,,,,,,,,,,,,,
World of asia,"['Beverages', ' Chinese']","BTM, BTM",4.0,₹ 250,250,Beverages, Chinese,,,,,,,,,,,,,,,,
Ghar Ka Khana,['North Indian'],"BTM, BTM",4.2,₹ 220,220,North Indian,,,,,,,,,,,,,,,,,
Thalassery Restaurant,"['South Indian', ' Biryani', ' Kerala', ' North Indian', ' Chinese']","5th Block, Koramangala",3.9,₹ 300,300,South Indian, Biryani, Kerala, North Indian, Chinese,,,,,,,,,,,,,
KANNUR FOOD POINT,"['Kerala', ' Chinese']","SG palaya, BTM",3.9,₹ 300,300,Kerala, Chinese,,,,,,,,,,,,,,,,
KANNOOR RESTAURANT,"['North Indian', ' Chinese']","BTM, BTM",4.0,₹ 250,250,North Indian, Chinese,,,,,,,,,,,,,,,,
Fattoush,"['Arabian', ' Beverages', ' Biryani', ' Chinese', ' Desserts', ' North Indian']","BTM, BTM",3.9,₹ 400,400,Arabian, Beverages, Biryani, Chinese, Desserts, North Indian,,,,,,,,,,,,
Nizams Biryani,"['Biryani', ' Juices', ' Kebabs']","Venkatapura Main Rd, Teacher's Colony, Jakkasandra, HSR",3.6,₹ 200,200,Biryani, Juices, Kebabs,,,,,,,,,,,,,,,
Nagarjuna,"['Andhra', ' South Indian']","KHB Colony, Koramangala",4.3,₹ 600,600,Andhra, South Indian,,,,,,,,,,,,,,,,
Punjabi Rasoi,['North Indian'],"Sector 3, HSR",4.0,₹ 800,800,North Indian,,,,,,,,,,,,,,,,,
CRAVY WINGS - The American Diner,"['American', ' Fast Food']","Bannerghatta Road, Jayanagar",4.3,₹ 300,300,American, Fast Food,,,,,,,,,,,,,,,,
Barista,"['Beverages', ' Cafe', ' Snacks']","80 Feet Peripheral Road, Koramangala",3.8,₹ 350,350,Beverages, Cafe, Snacks,,,,,,,,,,,,,,,
BIRIYANI TASTE MASTH(BTM),"['North Indian', ' South Indian']","Btm, BTM",4.2,₹ 300,300,North Indian, South Indian,,,,,,,,,,,,,,,,
Leon Grill,"['Turkish', ' Portuguese', ' American', ' Grill']","5th Block, Koramangala",4.3,₹ 300,300,Turkish, Portuguese, American, Grill,,,,,,,,,,,,,,
Khichdi Experiment,"['Home Food', ' Healthy Food', ' Indian']","Koramangala, Koramangala",4.8,₹ 200,200,Home Food, Healthy Food, Indian,,,,,,,,,,,,,,,
Tandoori Merchant,"['Andhra', ' Biryani', ' Chinese', ' Desserts', ' Fast Food', ' Seafood', ' South Indian']","4th Cross, BTM",4.2,₹ 100,100,Andhra, Biryani, Chinese, Desserts, Fast Food, Seafood, South Indian,,,,,,,,,,,
Chinese Bae,"['Chinese', ' Thai']","BTM, BTM",4.5,₹ 450,450,Chinese, Thai,,,,,,,,,,,,,,,,
Kitchens of China,['Chinese'],"Koramangala, Koramangala",4.1,₹ 350,350,Chinese,,,,,,,,,,,,,,,,,
Natural Ice Cream,['Ice Cream'],"Near Wipro Park Signal, Koramangala",4.6,₹ 150,150,Ice Cream,,,,,,,,,,,,,,,,,
Abhiruchi Hotel,"['Chinese', ' Hyderabadi', ' Biryani', ' Indian', ' South Indian', ' Andhra', ' Tandoor']","BTM, BTM",4.0,₹ 250,250,Chinese, Hyderabadi, Biryani, Indian, South Indian, Andhra, Tandoor,,,,,,,,,,,
Punjabi Swag,"['Punjabi', ' North Indian', ' Chinese', ' Fast Food', ' Healthy Food', ' Mughlai', ' Desserts']","16th Main Road, BTM",3.7,₹ 400,400,Punjabi, North Indian, Chinese, Fast Food, Healthy Food, Mughlai, Desserts,,,,,,,,,,,
Truffles,['American'],"5th Block, Koramangala",4.3,₹ 450,450,American,,,,,,,,,,,,,,,,,
Gyaani Da Punjabi Dhaba,['North Indian'],"2nd Stage, BTM",4.0,₹ 500,500,North Indian,,,,,,,,,,,,,,,,,
Biriyani Bhatti,"['Biryani', ' Hyderabadi', ' Andhra', ' North Indian', ' South Indian']","Kuvempu Nagar, Stage 2, BTM",4.1,₹ 350,350,Biryani, Hyderabadi, Andhra, North Indian, South Indian,,,,,,,,,,,,,
Khawa Karpo,['Chinese'],"Koramangala, Koramangala",4.3,₹ 178,178,Chinese,,,,,,,,,,,,,,,,,
99 VARIETY DOSA AND JUICE-Malli mane food court,"['Fast Food', ' Juices', ' North Indian']","Koramangala 1st block, Koramangala",4.1,₹ 100,100,Fast Food, Juices, North Indian,,,,,,,,,,,,,,,
Purani Dilli By Anand Sweets,"['North Indian', ' Chaat', ' Snacks', ' Fast Food']","5th Block, Koramangala",4.3,₹ 400,400,North Indian, Chaat, Snacks, Fast Food,,,,,,,,,,,,,,
XO Belgian Waffle,['Desserts'],"Koramangala, Koramangala",4.3,₹ 250,250,Desserts,,,,,,,,,,,,,,,,,
BIRYANI CRAFTS,['Indian'],"BTM, BTM",4.1,₹ 500,500,Indian,,,,,,,,,,,,,,,,,
Madeena Hotel,"['Desserts', ' Mughlai', ' Seafood']","5th Block Kormangala, Koramangala",4.1,₹ 500,500,Desserts, Mughlai, Seafood,,,,,,,,,,,,,,,
Corner House Ice Cream,"['Ice Cream', ' Desserts']","7th Block, Koramangala",4.6,₹ 250,250,Ice Cream, Desserts,,,,,,,,,,,,,,,,
NIC Natural Ice Creams,"['Ice Cream', ' Desserts']","Koramangla, Koramangala",4.2,₹ 120,120,Ice Cream, Desserts,,,,,,,,,,,,,,,,
Just Shawarma,['Fast Food'],"5th block, Koramangala",4.0,₹ 250,250,Fast Food,,,,,,,,,,,,,,,,,
La Pino'z Pizza,['Italian'],"4th Block, Koramangala",3.9,₹ 251,251,Italian,,,,,,,,,,,,,,,,,
Mandya Gowdru Donne Biryani,['Biryani'],"HSR, HSR",4.061864406779662,₹ 350,350,Biryani,,,,,,,,,,,,,,,,,
Dindigul Thalapakatti Biriyani,['North Indian'],"HSR, HSR",4.1,₹ 650,650,North Indian,,,,,,,,,,,,,,,,,
Delhi Food Point,['North Indian'],"1st Block, Koramangala",4.1,₹ 132,132,North Indian,,,,,,,,,,,,,,,,,
Easy Bites,"['Snacks', ' American']","9th Main Rd, Sector 6, HSR Layout, HSR",3.8,₹ 200,200,Snacks, American,,,,,,,,,,,,,,,,
Mad Over Donuts,['Desserts'],"7th Block, Koramangala",3.9,₹ 350,350,Desserts,,,,,,,,,,,,,,,,,
Village Donne Biriyani,['South Indian'],"Koramangala, Koramangala",3.6,₹ 300,300,South Indian,,,,,,,,,,,,,,,,,
R.B Food Point,"['Chinese', ' North Indian']","Jay Bheema Nagar, BTM",3.7,₹ 350,350,Chinese, North Indian,,,,,,,,,,,,,,,,
Paradise Biryani,"['Biryani', ' Kebabs']","Koramangala 6th block, Koramangala",4.0,₹ 300,300,Biryani, Kebabs,,,,,,,,,,,,,,,,
New Tasty Cafeteria,"['Andhra', ' Chettinad', ' Chinese', ' Mughlai', ' North Indian']","Maruthi Nagar, BTM",4.0,₹ 350,350,Andhra, Chettinad, Chinese, Mughlai, North Indian,,,,,,,,,,,,,
Junior Kuppanna,"['Chettinad', ' South Indian']","Sector 6, HSR",4.0,₹ 550,550,Chettinad, South Indian,,,,,,,,,,,,,,,,
The Bowl Company,"['Continental', ' Indian', ' Pan-Asian', ' Oriental']","Jakkasandra Village, Koramangala",4.3,₹ 350,350,Continental, Indian, Pan-Asian, Oriental,,,,,,,,,,,,,,
Hotel Savitha Family Restaurant,"['North Indian', ' South Indian']","4th block, Koramangala",4.0,₹ 153,153,North Indian, South Indian,,,,,,,,,,,,,,,,
Biryani Pot,"['North Indian', ' Biryani']","Madiwala Junction, BTM",4.0,₹ 500,500,North Indian, Biryani,,,,,,,,,,,,,,,,
Bowl 99,"['North Indian', ' South Indian']","kormangala, Koramangala",4.4,₹ 200,200,North Indian, South Indian,,,,,,,,,,,,,,,,
Kritunga,"['Andhra', ' Biryani']","5th Block, Koramangala",3.9,₹ 500,500,Andhra, Biryani,,,,,,,,,,,,,,,,
Wok Paper Scissors,"['Pan-Asian', ' Chinese', ' Asian']","JNC Road, Koramangala",3.9,₹ 219,219,Pan-Asian, Chinese, Asian,,,,,,,,,,,,,,,
Savoury Restaurant,"['Arabian', ' Middle Eastern', ' North Indian', ' Grill', ' Seafood', ' Kerala', ' Chinese']","Madiwala, BTM",4.1,₹ 600,600,Arabian, Middle Eastern, North Indian, Grill, Seafood, Kerala, Chinese,,,,,,,,,,,
Royal Treat,"['North Indian', ' Chinese', ' Seafood', ' Biryani']","5th block Koramangala, Koramangala",4.2,₹ 193,193,North Indian, Chinese, Seafood, Biryani,,,,,,,,,,,,,,
Thali 99,['North Indian'],"Koramangala, Koramangala",4.3,₹ 200,200,North Indian,,,,,,,,,,,,,,,,,
Mani's Dum Biryani,"['Andhra', ' Biryani']","1st Block, Koramangala",4.2,₹ 400,400,Andhra, Biryani,,,,,,,,,,,,,,,,
